# Premium IPTV Service Robots.txt
# Updated: 2024-02-26

# Global Rules
User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /assets/
Allow: /images/

# Primary Sitemap
Sitemap: https://www.iptvservice.site/sitemap.xml

# Main Pages
Allow: /pricing
Allow: /features
Allow: /blog
Allow: /contact
Allow: /terms
Allow: /privacy

# Protected Areas & Dynamic URLs
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/
Disallow: /account/
Disallow: /private/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /search
Disallow: /*?*
Disallow: /*&
Disallow: /*.json$
Disallow: /*/amp/
Disallow: /*?amp
Disallow: /*&amp

# Media Crawlers
User-agent: Googlebot-Image
Allow: /images/
Allow: /assets/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$
Disallow: /temp/

# Major Search Engines
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 2

# Block AI/ML Crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: FacebookBot
Disallow: /

# Host
Host: https://www.iptvservice.site
