# Premium IPTV Service Robots.txt
# Updated: 2024-02-26

# Global Rules
User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /image-sitemap.xml
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /assets/
Allow: /images/

# Image Crawlers
User-agent: Googlebot-Image
Allow: /
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

# Primary Sitemaps
Sitemap: https://www.iptvservice.site/sitemap.xml
Sitemap: https://www.iptvservice.site/image-sitemap.xml

# Main Pages
Allow: /pricing
Allow: /features
Allow: /blog
Allow: /contact
Allow: /terms
Allow: /privacy

# Protected Areas & Dynamic URLs
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/
Disallow: /account/
Disallow: /private/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /search
Disallow: /*?*
Disallow: /*&

# Block AI/ML Crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Host
Host: https://www.iptvservice.site
